clade	species	length	orf_valid	gc_content	gc_stretch_count	codon_CCT	codon_GTC	codon_CTG	codon_CCC	codon_TCA	codon_AGC	codon_CAG	codon_TAC	codon_ACT	codon_TCC	codon_CTC	codon_CAC	codon_ACA	codon_CTT	codon_TTC	codon_TTT	codon_TGC	codon_CCA	codon_TCG	codon_GGC	codon_ACC	codon_TCT	codon_AAA	codon_CAT	codon_AAC	codon_CGT	codon_GCC	codon_ATC	codon_CGA	codon_CAA	codon_AAT	codon_CTA	codon_AGA	codon_CCG	codon_GCT	codon_GCA	codon_TTA	codon_CGC	codon_ATT	codon_TGT	codon_TAT	codon_TTG	codon_ACG	codon_ATA	codon_ATG	codon_GGT	codon_GAC	codon_GTT	codon_AGT	codon_GAA	codon_GGA	codon_AGG	codon_GTG	codon_TGG	codon_GAG	codon_GAT	codon_GTA	codon_GGG	codon_CGG	codon_AAG	codon_GCG
NC_072384.2	1::NC_072384.2:141461688-141472056(+)	10368	False	0.5255	1	204.0	8.0	4.0	49.0	393.0	6.0	146.0	12.0	133.0	280.0	334.0	472.0	194.0	36.0	147.0	7.0	4.0	179.0	1.0	4.0	4.0	6.0	3.0	8.0	1.0	7.0	2.0	4.0	2.0	5.0	1.0	2.0	1.0	47.0	8.0	9.0	12.0	12.0	3.0	5.0		2.0	63.0		4.0	5.0	5.0	343.0	248.0			4.0	4.0	1.0		1.0		1.0	13.0	1.0	6.0
NC_072384.2	3::NC_072384.2:141461759-141472808(+)	11049	False	0.5328	2	97.0	9.0	9.0	97.0	319.0	11.0	270.0	16.0	273.0	408.0	409.0	387.0	249.0	26.0	279.0	6.0	6.0	84.0	6.0	9.0	10.0	5.0	2.0	8.0	1.0	6.0	13.0	3.0	3.0	4.0	3.0		4.0	11.0	15.0	11.0	12.0	20.0	3.0	2.0		3.0	18.0	3.0	2.0	104.0	3.0	146.0	253.0			4.0	4.0	2.0	5.0	3.0	1.0	2.0	12.0		12.0
NC_072384.2	2::NC_072384.2:141463459-141472567(+)	9108	False	0.512	2	150.0	5.0	4.0	30.0	315.0	5.0	258.0	14.0	263.0	153.0	261.0	478.0	115.0	23.0	284.0	5.0	6.0	135.0	1.0	6.0	9.0	2.0	1.0	2.0		2.0	5.0	3.0	4.0	1.0	1.0		2.0	5.0	7.0	10.0	16.0	9.0	4.0	4.0		1.0	12.0			3.0	1.0	259.0	133.0			1.0	2.0	4.0	3.0	2.0		4.0	7.0	2.0	4.0
NC_072384.2	3::NC_072384.2:143250914-143260766(+)	9852	False	0.5087	1							12.0																														71.0									14.0		1486.0				1557.0	70.0				1.0	73.0			
NC_072384.2	-1::NC_072384.2:143251000-143260765(-)	9765	False	0.5075	1	71.0			2.0							70.0										1556.0				70.0							1486.0																													
NC_072384.2	-3::NC_072384.2:143251163-143260046(-)	8883	False	0.5082	0	1479.0			2.0				1.0				70.0													1409.0																																				
NC_072384.2	1::NC_072384.2:143251638-143260041(+)	8403	False	0.5002	0																																					1400.0																					1401.0			
NC_072395.2	-3::NC_072395.2:57348945-57356934(-)	7989	False	0.4171	1	4.0	223.0	139.0	6.0	508.0	5.0	63.0	9.0	395.0	48.0	71.0	7.0	72.0	6.0	1.0	3.0	27.0	11.0		5.0	2.0	7.0		22.0	1.0	2.0	4.0	403.0		3.0	3.0	198.0	4.0	1.0	5.0	16.0	18.0		20.0	84.0	41.0	7.0	9.0	15.0	47.0	2.0	1.0	5.0	4.0	4.0	7.0	5.0	68.0	6.0	6.0	4.0	29.0	3.0		2.0	2.0
NC_085931.1	-2::NC_085931.1:178-9130(-)	8952	False	0.5162	1		10.0																																			1097.0									20.0	1.0	273.0				362.0	89.0		6.0		3.0	1115.0	8.0		
NC_085931.1	3::NC_085931.1:179-9143(+)	8964	False	0.5161	1	1101.0			18.0	5.0		1.0			2.0	89.0		1.0					5.0			374.0	1.0		2.0	1097.0				8.0			273.0		11.0																											
NC_085931.1	1::NC_085931.1:20088333-20097567(+)	9234	False	0.403	0	39.0	8.0	7.0	15.0	45.0	2.0	6.0	27.0	23.0	379.0	17.0	145.0	113.0	54.0	445.0	80.0	40.0	364.0	5.0		10.0	17.0	13.0	382.0	10.0	40.0	3.0	10.0	10.0	37.0	32.0	16.0	1.0	12.0	2.0	32.0	25.0	5.0	386.0	14.0	20.0	33.0	23.0	15.0	11.0	3.0	3.0	66.0	6.0	3.0		2.0	2.0	2.0	1.0	7.0	7.0			2.0	1.0
NC_072396.2	1::NC_072396.2:1583184-1593345(+)	10161	False	0.4356	1	2.0		4.0	38.0		215.0	1.0	1.0	1.0			215.0	12.0	2.0				117.0		1.0		1.0		433.0	208.0	205.0		5.0		3.0	347.0	215.0	2.0	264.0	2.0		1.0		2.0	3.0	5.0		3.0	205.0	216.0	2.0	10.0		420.0						215.0	8.0	1.0		1.0	1.0	
NC_072396.2	-2::NC_072396.2:1583194-1593295(-)	10101	False	0.4356	1					216.0			206.0				213.0					215.0		4.0			216.0		10.0		10.0	1.0	1.0								3.0	1.0		3.0	422.0	348.0	3.0	3.0				209.0			3.0	4.0		124.0		2.0	432.0	420.0	38.0			260.0
NC_072396.2	1::NC_072396.2:47869482-47877507(+)	8025	False	0.4746	0	103.0	2.0	1.0	102.0		1.0		102.0			102.0	1.0	105.0		1.0	103.0	1.0		102.0	101.0	102.0				2.0		3.0	102.0	1.0	101.0	8.0	103.0	295.0		199.0	1.0	1.0		103.0	1.0			1.0	101.0		3.0	103.0	102.0	10.0			1.0	90.0		14.0		202.0	103.0		94.0	2.0
NC_072396.2	2::NC_072396.2:105532876-105540388(+)	7512	False	0.5469	1	55.0	36.0	13.0	25.0	15.0	15.0	98.0	11.0	64.0	59.0	8.0	5.0	33.0	24.0	13.0	22.0	11.0	16.0	1.0	42.0	41.0	69.0	49.0	14.0	24.0	5.0	110.0	11.0	3.0	21.0	87.0	9.0	33.0	3.0	214.0	57.0	11.0	2.0	41.0	20.0	11.0	31.0	7.0	18.0	45.0	67.0	35.0	52.0	64.0	56.0	69.0	53.0	67.0	56.0	138.0	68.0	11.0	167.0	6.0	91.0	2.0
